text
	Gestion de Procesos de Negocios 
	Desafios en la gestion de procesos de negocios
	Comprension de procesos organizacionales
	Evaluacion del proceso
	Mejora de procesos
	Uso de las tecnologias de la informacion para la mejora y gestion de procesos
	Aspectos organizativos en la gestion de procesos de negocios
	Sistemas Empresariales
	Procesos de negocio e integracion de procesos de negocio
0	Argumentacion sobre la adquisicion e implementacion de sistemas empresariales
	Analisis de requerimientos del negocio para la seleccion y aplicacion de un sistema empresarial
	Seleccion del software para sistemas empresariales
	Retos asociados con la implementacion de aplicaciones de sistemas empresariales globales
	Cambio organizacional y gestion del cambio
	Alineacion estrategica
	Compromiso del usuario
	Comunicaciones
	Formacion
	Rediseño del trabajo
0	Gobernanza de los procesos y datos
	Problemas postimplementacion
	Procesos del sistema empresarial
	Procesamiento de pedidos
	Compras
	Logistica de produccion
	Contabilidad
	Planificacion y control
	Funciones de recursos humanos
	Como los sistemas empresariales apoyan a los negocios
Gestion en procesos de negocios y sistemas empresariales
